system,method,method_label,sparse_factor,obs_dt,noise,seed,upsample,support_f1,coef_error,practical_score,threshold,status,spline_alpha,spline_cv_error,spline_cv_folds,gp_kernel,gp_cv_error,gp_cv_folds
vanderpol_mu2,baseline,Baseline,8,0.04,0.0,6,1,1.0,0.0071470812795428,0.9929036370035816,0.03,ok,,,,,,
vanderpol_mu2,baseline,Baseline,8,0.04,0.0,7,1,1.0,0.0071470812795428,0.9929036370035816,0.03,ok,,,,,,
vanderpol_mu2,baseline,Baseline,8,0.04,0.0,8,1,1.0,0.0071470812795428,0.9929036370035816,0.03,ok,,,,,,
vanderpol_mu2,baseline,Baseline,8,0.04,0.0,9,1,1.0,0.0071470812795428,0.9929036370035816,0.03,ok,,,,,,
vanderpol_mu2,baseline,Baseline,8,0.04,0.01,0,1,1.0,0.0079582156265837,0.9921046175295702,0.01,ok,,,,,,
vanderpol_mu2,baseline,Baseline,8,0.04,0.01,1,1,1.0,0.0056898567860673,0.9943423345202558,0.01,ok,,,,,,
vanderpol_mu2,baseline,Baseline,8,0.04,0.01,2,1,1.0,0.0078085006413979,0.9922519996245036,0.01,ok,,,,,,
vanderpol_mu2,baseline,Baseline,8,0.04,0.01,3,1,1.0,0.0094693576370631,0.9906194699567415,0.01,ok,,,,,,
vanderpol_mu2,baseline,Baseline,8,0.04,0.01,4,1,1.0,0.0096742799875853,0.9904184149489236,0.01,ok,,,,,,
vanderpol_mu2,baseline,Baseline,8,0.04,0.01,5,1,1.0,0.011049455247082,0.9890713009242644,0.03,ok,,,,,,
vanderpol_mu2,baseline,Baseline,8,0.04,0.01,6,1,1.0,0.0110679681020944,0.98905319083259,0.03,ok,,,,,,
vanderpol_mu2,baseline,Baseline,8,0.04,0.01,7,1,1.0,0.0071212119772179,0.9929291411078144,0.01,ok,,,,,,
vanderpol_mu2,baseline,Baseline,8,0.04,0.01,8,1,1.0,0.0102943618527947,0.9898105322156648,0.01,ok,,,,,,
vanderpol_mu2,baseline,Baseline,8,0.04,0.01,9,1,1.0,0.0101473106381815,0.9899546229234916,0.03,ok,,,,,,
vanderpol_mu2,baseline,Baseline,8,0.04,0.03,0,1,1.0,0.0076290845349101,0.992428677722784,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,8,0.04,0.03,1,1,1.0,0.0052290102519727,0.9947981900655036,0.03,ok,,,,,,
vanderpol_mu2,baseline,Baseline,8,0.04,0.03,2,1,1.0,0.016218948025699,0.9840399078788984,0.03,ok,,,,,,
vanderpol_mu2,baseline,Baseline,8,0.04,0.03,3,1,1.0,0.0219091277134932,0.9785605910356092,0.03,ok,,,,,,
vanderpol_mu2,baseline,Baseline,8,0.04,0.03,4,1,1.0,0.0186191761170003,0.9817211608091092,0.03,ok,,,,,,
vanderpol_mu2,baseline,Baseline,8,0.04,0.03,5,1,1.0,0.0111408718269532,0.9889818796397544,0.03,ok,,,,,,
vanderpol_mu2,baseline,Baseline,8,0.04,0.03,6,1,1.0,0.01609112873975,0.984163695278289,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,8,0.04,0.03,7,1,1.0,0.0181986402230626,0.9821266307927148,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,8,0.04,0.03,8,1,1.0,0.0174358372720007,0.9828629613453064,0.03,ok,,,,,,
vanderpol_mu2,baseline,Baseline,8,0.04,0.03,9,1,1.0,0.0122090460187315,0.9879382168468532,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,8,0.04,0.05,0,1,1.0,0.0233296369021747,0.9772022268671918,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,8,0.04,0.05,1,1,1.0,0.0198815717139079,0.9805059996520016,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,8,0.04,0.05,2,1,1.0,0.0096787897290628,0.990413991234123,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,8,0.04,0.05,3,1,1.0,0.0346358590294489,0.9665236240101523,0.03,ok,,,,,,
vanderpol_mu2,baseline,Baseline,8,0.04,0.05,4,1,1.0,0.0195259334687023,0.9808480266879824,0.03,ok,,,,,,
vanderpol_mu2,baseline,Baseline,8,0.04,0.05,5,1,1.0,0.0277841261685691,0.9729669631383154,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,8,0.04,0.05,6,1,1.0,0.040462876983684,0.9611106961346024,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,8,0.04,0.05,7,1,1.0,0.0317370581393613,0.9692391991845324,0.03,ok,,,,,,
vanderpol_mu2,baseline,Baseline,8,0.04,0.05,8,1,1.0,0.0207635813020528,0.9796587753693492,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,8,0.04,0.05,9,1,1.0,0.0208978398136767,0.979529940216652,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,8,0.04,0.1,0,1,1.0,0.1069540872290321,0.9033798343915388,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,8,0.04,0.1,1,1,1.0,0.0787249515582069,0.9270203665498888,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,8,0.04,0.1,2,1,1.0,0.0704614463009149,0.934176567923673,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,8,0.04,0.1,3,1,1.0,0.1298198454302936,0.8850968621631429,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,8,0.04,0.1,4,1,1.0,0.0717867463477732,0.9330214274505688,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,8,0.04,0.1,5,1,1.0,0.1249177198438872,0.888953905125414,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,8,0.04,0.1,6,1,1.0,0.1194509632747037,0.8932950462383127,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,8,0.04,0.1,7,1,1.0,0.1047713191360116,0.9051647003128682,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,8,0.04,0.1,8,1,1.0,0.0974506805545397,0.91120267882535,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,8,0.04,0.1,9,1,1.0,0.0989469056832036,0.909962068984862,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.0,0,1,1.0,0.0282007673252544,0.9725727034822048,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.0,1,1,1.0,0.0282007673252544,0.9725727034822048,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.0,2,1,1.0,0.0282007673252544,0.9725727034822048,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.0,3,1,1.0,0.0282007673252544,0.9725727034822048,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.0,4,1,1.0,0.0282007673252544,0.9725727034822048,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.0,5,1,1.0,0.0282007673252544,0.9725727034822048,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.0,6,1,1.0,0.0282007673252544,0.9725727034822048,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.0,7,1,1.0,0.0282007673252544,0.9725727034822048,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.0,8,1,1.0,0.0282007673252544,0.9725727034822048,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.0,9,1,1.0,0.0282007673252544,0.9725727034822048,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.01,0,1,1.0,0.0293314832594375,0.9715043368084324,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.01,1,1,1.0,0.0325361014516884,0.9684891391148992,0.03,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.01,2,1,1.0,0.0303558113822519,0.97053851587295,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.01,3,1,1.0,0.030715681757929,0.9701996561209372,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.01,4,1,1.0,0.0318749947472001,0.9691096354602438,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.01,5,1,1.0,0.0255790204952804,0.9750589472053284,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.01,6,1,1.0,0.0276562529404472,0.9730880312737706,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.01,7,1,1.0,0.0329510351160171,0.9681000996215504,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.01,8,1,1.0,0.0271319531548567,0.973584744324699,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.01,9,1,1.0,0.0276749793387373,0.9730702995644158,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.03,0,1,1.0,0.0287853142918286,0.9720200960375848,0.03,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.03,1,1,1.0,0.0402905781709457,0.9612698807271856,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.03,2,1,1.0,0.052582979687238,0.9500438628573852,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.03,3,1,1.0,0.0451491374986701,0.9568012488564795,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.03,4,1,1.0,0.0276069975799799,0.973134673425741,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.03,5,1,1.0,0.0342958347088662,0.9668413682449762,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.03,6,1,1.0,0.0432939301646877,0.9585026530750989,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.03,7,1,1.0,0.0304940370200773,0.9704083323875816,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.03,8,1,1.0,0.0179668758650066,0.9823502352669976,0.03,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.03,9,1,1.0,0.0493860665729005,0.9529381338803304,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.05,0,1,1.0,0.0352194384640177,0.9659787701472514,0.03,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.05,1,1,1.0,0.058396561319639,0.9448254430769988,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.05,2,1,1.0,0.0246590409227433,0.975934393844281,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.05,3,1,1.0,0.0673303766789441,0.9369170238661751,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.05,4,1,1.0,0.0573396713437684,0.9457698666778525,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.05,5,1,1.0,0.0784754406351137,0.9272348375509604,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.05,6,1,1.0,0.0276020795806938,0.9731393307495476,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.05,7,1,1.0,0.0519852877925291,0.9505836361061528,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.05,8,1,1.0,0.0588545440506118,0.944416780962694,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.05,9,1,1.0,0.0299016463314508,0.9709665030268066,0.03,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.1,0,1,1.0,0.1438340069000473,0.874252727203086,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.1,1,1,1.0,0.0871352733417618,0.9198487295201864,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.1,2,1,1.0,0.0985986622237578,0.9102505167590712,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.1,3,1,1.0,0.0871739677234831,0.9198159905299946,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.1,4,1,1.0,0.1112118980564871,0.8999183699787618,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.1,5,1,1.0,0.0677467007296696,0.9365517114842188,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.1,6,1,1.0,0.1068375922932848,0.9034749153469522,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.1,7,1,1.0,0.1686511812587527,0.8556873223051049,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.1,8,1,1.0,0.1067940606920791,0.9035104501506804,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,16,0.08,0.1,9,1,1.0,0.1144702866778394,0.8972872690764437,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.0,0,1,1.0,0.1067549602114993,0.9035423702179762,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.0,1,1,1.0,0.1067549602114993,0.9035423702179762,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.0,2,1,1.0,0.1067549602114993,0.9035423702179762,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.0,3,1,1.0,0.1067549602114993,0.9035423702179762,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.0,4,1,1.0,0.1067549602114993,0.9035423702179762,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.0,5,1,1.0,0.1067549602114993,0.9035423702179762,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.0,6,1,1.0,0.1067549602114993,0.9035423702179762,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.0,7,1,1.0,0.1067549602114993,0.9035423702179762,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.0,8,1,1.0,0.1067549602114993,0.9035423702179762,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.0,9,1,1.0,0.1067549602114993,0.9035423702179762,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.01,0,1,1.0,0.1085750836846859,0.9020588814572634,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.01,1,1,1.0,0.1057268632112956,0.9043824775096452,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.01,2,1,1.0,0.1100574561370089,0.9008542706248666,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.01,3,1,1.0,0.1057835400922204,0.9043361234302708,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.01,4,1,1.0,0.1087825996541066,0.9018900551938294,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.01,5,1,1.0,0.1012380589449988,0.9080688701932564,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.01,6,1,1.0,0.1114989706778242,0.8996859433798405,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.01,7,1,1.0,0.1086667139035354,0.901984327173558,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.01,8,1,1.0,0.1073508431951482,0.903056159793586,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.01,9,1,1.0,0.1061223766219246,0.9040590997299772,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.03,0,1,1.0,0.1265750692851218,0.8876461296401303,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.03,1,1,1.0,0.1240430613990548,0.8896456322192292,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.03,2,1,1.0,0.1140224627584406,0.8976479679986806,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.03,3,1,1.0,0.0910778152602957,0.9165249132679252,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.03,4,1,1.0,0.1125986351715807,0.8987967164329513,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.03,5,1,1.0,0.112533721920946,0.8988491587233504,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.03,6,1,1.0,0.1252740240581208,0.8886724287775344,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.03,7,1,1.0,0.1094580879138921,0.9013409437397444,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.03,8,1,1.0,0.1202630319848142,0.89264750460279,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.03,9,1,1.0,0.1267765265400393,0.887487426695577,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.05,0,1,1.0,0.073381313070437,0.9316353730245892,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.05,1,1,1.0,0.0882011162646438,0.918947780013861,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.05,2,1,1.0,0.1425042890821869,0.8752702371063608,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.05,3,1,1.0,0.1113608387131089,0.899797766095431,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.05,4,1,1.0,0.1061842220616805,0.9040085548645984,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.05,5,1,1.0,0.138040477312666,0.8787033677056632,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.05,6,1,1.0,0.1571910193799584,0.8641615630026374,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.05,7,1,1.0,0.1017944017512023,0.9076103476388976,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.05,8,1,1.0,0.1818484699290821,0.8461321611390722,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.05,9,1,1.0,0.1115529118164587,0.8996422836640651,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.1,0,1,1.0,0.1721464338881107,0.8531357269781676,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.1,1,1,1.0,0.2247816101245696,0.8164720891737527,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.1,2,1,1.0,0.2644624217456497,0.7908499159820448,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.1,3,1,1.0,0.245765369328921,0.8027193760721476,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.1,4,1,1.0,0.1656703117340913,0.8578754987011425,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.1,5,1,1.0,0.1839689354028902,0.8446167547966215,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.1,6,1,1.0,0.1630948504071343,0.8597751074643276,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.1,7,1,1.0,0.1987905699416756,0.834174062654374,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.1,8,1,1.0,0.1996047542995781,0.8336078999485769,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,32,0.16,0.1,9,1,1.0,0.2444706142760637,0.8035545303588565,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.0,0,1,0.8,0.7152533904965458,0.466403392310689,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.0,1,1,0.8,0.7152533904965458,0.466403392310689,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.0,2,1,0.8,0.7152533904965458,0.466403392310689,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.0,3,1,0.8,0.7152533904965458,0.466403392310689,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.0,4,1,0.8,0.7152533904965458,0.466403392310689,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.0,5,1,0.8,0.7152533904965458,0.466403392310689,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.0,6,1,0.8,0.7152533904965458,0.466403392310689,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.0,7,1,0.8,0.7152533904965458,0.466403392310689,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.0,8,1,0.8,0.7152533904965458,0.466403392310689,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.0,9,1,0.8,0.7152533904965458,0.466403392310689,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.01,0,1,0.8,0.6879058390122502,0.4739600880035785,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.01,1,1,0.8,0.709463139157611,0.4679831823657946,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.01,2,1,0.8,0.6964412015024545,0.4715754364439389,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.01,3,1,0.8,0.7201324350004035,0.4650804692255061,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.01,4,1,0.8,0.6745560299370176,0.4777385681326465,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.01,5,1,0.8,0.7893140044609392,0.4470987194005746,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.01,6,1,0.8,0.6852476855537188,0.4747076687051764,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.01,7,1,0.8,0.6510613606178597,0.4845368071000246,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.01,8,1,0.8,0.6928503915280635,0.4725757243543975,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.01,9,1,0.8,0.7183035193258176,0.4655754882664052,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.03,0,1,0.8,0.5773411703583551,0.5071826026187147,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.03,1,1,0.8,0.6172198676155219,0.494676089516229,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.03,2,1,0.8,0.617702366459297,0.4945285465279863,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.03,3,1,0.8,0.5540537123093294,0.5147827218991017,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.03,4,1,0.8,0.6897392638127061,0.4734458251238657,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.03,5,1,0.8,0.6506141141029967,0.4846680960526918,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.03,6,1,0.8,0.8159493937654624,0.4405409108571907,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.03,7,1,0.8,0.5652505635419198,0.511100279171741,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.03,8,1,0.8,0.6240509312359187,0.492595388859629,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.03,9,1,0.8,0.6540839991070887,0.483651374677379,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.05,0,1,0.8571428571428571,0.4711967298790964,0.5826160701249639,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.05,1,1,1.0,0.3091776374981465,0.7638382839406053,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.05,2,1,1.0,0.2869239074208631,0.7770467191056462,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.05,3,1,1.0,0.313925568847342,0.7610781186618225,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.05,4,1,1.0,0.3060395582976171,0.7656735920797603,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.05,5,1,0.8571428571428571,0.4593563003466221,0.5873431025303902,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.05,6,1,0.8,0.602984493399687,0.4990690822612522,0.1,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.05,7,1,0.8,0.5966171435676889,0.501059382471853,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.05,8,1,1.0,0.3032008587006277,0.7673414219486182,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.05,9,1,1.0,0.3101810341721676,0.7632533015804536,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.1,0,1,1.0,0.4222783488419331,0.7030972529492794,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.1,1,1,0.8571428571428571,0.4895539065930085,0.5754359431699672,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.1,2,1,0.8571428571428571,0.4878055769186605,0.5761121415595538,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.1,3,1,0.8,0.4894297080302384,0.5371183317257685,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.1,4,1,1.0,0.3300293932355639,0.7518630829408206,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.1,5,1,1.0,0.3712111759004692,0.7292822707219432,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.1,6,1,1.0,0.3247616520355473,0.7548527680156362,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.1,7,1,1.0,0.3439710553847917,0.7440636433302431,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.1,8,1,0.75,0.5296730528595471,0.4903008512818876,0.3,ok,,,,,,
vanderpol_mu2,baseline,Baseline,64,0.32,0.1,9,1,1.0,0.3982925548705999,0.7151579235094631,0.3,ok,,,,,,
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.0,0,5,1.0,0.004140812605797,0.995876263016288,0.03,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.0,0,5,1.0,0.0038051801319846,0.9962092443760008,0.01,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.0,1,5,1.0,0.004140812605797,0.995876263016288,0.03,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.0,1,5,1.0,0.0039070807219121,0.996108125147297,0.03,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.0,2,5,1.0,0.004140812605797,0.995876263016288,0.03,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.0,2,5,1.0,0.0040112160099831,0.9960048095618652,0.03,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.0,3,5,1.0,0.004140812605797,0.995876263016288,0.03,ok,,,0.0,,,0.0
lorenz63,edmd_rbf,EDMD-RBF,8,0.04,0.0,3,5,1.0,0.0040596360279116,0.995956777981862,0.03,ok,,,0.0,,,0.0
lorenz63,edmd_poly3,EDMD-polynomial,8,0.04,0.0,4,5,1.0,0.004140812605797,0.995876263016288,0.03,ok,,,0.0,,,0.0
